x,y,ImageName,ClasseOriginal
3.6955519,-5.4306793,bear_000000000285,bear
-1.3337252,-5.2676063,bear_000000127955,bear
-7.1112056,18.551336,bear_000000229997,bear
2.1765592,-6.5232553,bear_000000361180,bear
-0.8567942,-6.1431904,bear_000000513484,bear
-26.12381,-3.155214,bird_000000031322,bird
-9.730089,-0.087024376,bird_000000147498,bird
-7.1112127,18.551367,bird_000000229997,bird
-9.535669,2.0407267,bird_000000330369,bird
-15.126745,-7.4004226,bird_000000490125,bird
2.2630913,-27.352324,cat_000000063552,cat
6.5543556,-19.571915,cat_000000119828,cat
-18.321432,11.501132,cat_000000269314,cat
-10.646328,-2.9353037,cat_000000357941,cat
0.29066452,-20.531954,cat_000000456292,cat
5.6143,19.61983,cow_000000016010,cow
3.7055585,26.289955,cow_000000152740,cow
3.6832707,13.435118,cow_000000267434,cow
-18.456234,-0.4726158,cow_000000347664,cow
-24.799501,-2.8891926,cow_000000435206,cow
-3.5477574,11.976603,dog_000000049269,dog
12.636167,-6.1692033,dog_000000182805,dog
-8.443545,8.484016,dog_000000355905,dog
-16.128265,16.878977,dog_000000401991,dog
-9.027213,1.6952977,dog_000000489014,dog
-4.7951365,2.1580951,elephant_000000057027,elephant
-0.42542326,3.7455366,elephant_000000158945,elephant
-4.3664904,8.680459,elephant_000000245915,elephant
1.0749105,1.6774548,elephant_000000356125,elephant
-6.264285,2.4298036,elephant_000000475779,elephant
22.745457,5.5972304,giraffe_000000079565,giraffe
25.602573,6.101753,giraffe_000000217614,giraffe
-8.607764,-9.209393,giraffe_000000286849,giraffe
28.627615,5.0681,giraffe_000000383676,giraffe
19.372429,-5.674726,giraffe_000000471567,giraffe
11.525162,2.3952246,horse_000000015956,horse
-16.775991,-1.8674091,horse_000000172547,horse
10.043685,-2.0307803,horse_000000242724,horse
1.0336698,9.759474,horse_000000356968,horse
13.239824,8.946579,horse_000000441442,horse
4.180847,0.38124174,sheep_000000022589,sheep
-24.19376,-4.831274,sheep_000000181666,sheep
5.151661,1.7182212,sheep_000000278353,sheep
-16.702427,-4.928195,sheep_000000389566,sheep
-1.8777146,9.352329,sheep_000000474881,sheep
5.6144814,19.61966,zebra_000000016010,zebra
-17.485098,-18.015652,zebra_000000091921,zebra
24.01959,4.6466327,zebra_000000159977,zebra
-23.384539,-20.459595,zebra_000000320632,zebra
-22.485321,-17.581072,zebra_000000491613,zebra
1.9589081,-7.903794,bear_000000020247,bear
3.4018104,-5.340008,bear_000000132622,bear
2.1182992,-5.196118,bear_000000235064,bear
4.4621344,-7.390503,bear_000000375015,bear
2.2426252,-2.8278534,bear_000000519611,bear
-12.528786,-1.439436,bird_000000032811,bird
-16.704985,8.932007,bird_000000149622,bird
-5.7647123,-2.5967941,bird_000000236690,bird
-15.595942,8.738978,bird_000000337987,bird
17.428852,4.5183816,bird_000000494188,bird
5.6999626,-15.1276,cat_000000071226,cat
8.227981,-21.440767,cat_000000131131,cat
4.062031,-20.664474,cat_000000277584,cat
-1.9224814,-14.133128,cat_000000366141,cat
3.2805898,-17.78525,cat_000000458255,cat
5.5026803,12.828639,cow_000000041635,cow
-0.75872064,-13.125402,cow_000000180383,cow
12.678999,15.258852,cow_000000276024,cow
12.654186,5.7404995,cow_000000356612,cow
1.9430108,10.827491,cow_000000455219,cow
0.7738162,-18.918459,dog_000000061471,dog
-7.113135,14.53194,dog_000000205834,dog
-7.749627,12.258317,dog_000000357459,dog
8.620809,-13.81903,dog_000000404484,dog
-9.097017,6.5793285,dog_000000498286,dog
7.293197,11.848223,elephant_000000058384,elephant
11.168024,9.823026,elephant_000000162543,elephant
0.94431686,5.975363,elephant_000000259625,elephant
-4.97036,0.83575225,elephant_000000359135,elephant
-4.3031297,-16.68456,elephant_000000486112,elephant
25.955845,2.1777747,giraffe_000000104619,giraffe
27.787224,10.098014,giraffe_000000221281,giraffe
31.435135,5.6898875,giraffe_000000288882,giraffe
25.617287,6.900453,giraffe_000000392933,giraffe
24.626064,-2.865108,giraffe_000000475150,giraffe
18.296219,15.165686,horse_000000023126,horse
-2.137824,-14.698014,horse_000000181753,horse
14.5745125,11.882463,horse_000000260106,horse
-12.904645,-7.238507,horse_000000367680,horse
15.727684,8.45852,horse_000000454798,horse
0.9346545,20.339062,sheep_000000023937,sheep
8.9609165,15.575629,sheep_000000193162,sheep
8.131491,14.367007,sheep_000000288685,sheep
13.871971,1.5900544,sheep_000000395388,sheep
11.1861105,-5.510468,sheep_000000484893,sheep
-18.757479,-19.474554,zebra_000000017115,zebra
-21.35313,-17.528791,zebra_000000093965,zebra
-19.263908,-16.137432,zebra_000000185409,zebra
-19.320148,-20.995842,zebra_000000325306,zebra
-23.88067,-22.985859,zebra_000000504439,zebra
-1.8828187,-3.351517,bear_000000042296,bear
-0.3759694,21.07447,bear_000000165500,bear
5.644831,-4.064519,bear_000000243075,bear
-3.434191,15.0173435,bear_000000390826,bear
5.906036,-9.300754,bear_000000519688,bear
6.3418694,24.55764,bird_000000049761,bird
-19.81761,-1.2515023,bird_000000157847,bird
-15.290282,6.000825,bird_000000264335,bird
-18.059309,10.630167,bird_000000402519,bird
-9.753761,-10.29666,bird_000000511076,bird
6.492779,-17.839567,cat_000000077396,cat
1.3432478,-25.55672,cat_000000157807,cat
-7.915027,-1.6209687,cat_000000279145,cat
-4.177039,-15.179265,cat_000000366199,cat
-0.9742178,-19.082857,cat_000000460841,cat
7.352035,8.907165,cow_000000061171,cow
8.960912,15.5757065,cow_000000193162,cow
11.195697,-12.591038,cow_000000289393,cow
0.7202613,11.370928,cow_000000357081,cow
3.3021863,8.36583,cow_000000459396,cow
5.6999626,-15.1276,dog_000000071226,dog
2.4522016,-16.88853,dog_000000222317,dog
-4.8200407,11.46544,dog_000000361571,dog
1.2387166,-14.955877,dog_000000407083,dog
-9.846956,9.885888,dog_000000520301,dog
-0.6120936,5.7222323,elephant_000000083113,elephant
-24.375935,5.3905954,elephant_000000166563,elephant
-5.858804,3.0279465,elephant_000000263860,elephant
-18.12376,-14.225656,elephant_000000379533,elephant
-6.780711,3.6165245,elephant_000000493284,elephant
24.65384,3.207924,giraffe_000000134689,giraffe
16.137783,2.4671466,giraffe_000000234526,giraffe
11.202977,-12.58641,giraffe_000000289393,giraffe
21.522827,8.536895,giraffe_000000393282,giraffe
23.948605,1.5311034,giraffe_000000480842,giraffe
14.636586,8.746176,horse_000000029187,horse
-21.620821,-4.1510267,horse_000000185473,horse
10.422188,5.5268683,horse_000000265816,horse
10.654849,19.281528,horse_000000372307,horse
10.016111,7.9740777,horse_000000462904,horse
4.876169,15.491645,sheep_000000044699,sheep
3.0862422,11.016268,sheep_000000198960,sheep
4.408877,12.6776,sheep_000000290592,sheep
5.945013,4.347583,sheep_000000397639,sheep
-2.0906017,10.37633,sheep_000000528524,sheep
-17.810867,-17.814781,zebra_000000020059,zebra
-20.271341,-20.783964,zebra_000000104455,zebra
-19.193953,-15.4181595,zebra_000000215245,zebra
-22.500418,-18.387774,zebra_000000350488,zebra
-19.669243,-14.173524,zebra_000000508586,zebra
0.2153629,-1.4184296,bear_000000071756,bear
6.2417655,-13.104749,bear_000000173033,bear
-2.106233,-8.092333,bear_000000298738,bear
5.2091184,-8.185492,bear_000000414261,bear
2.4656634,-3.2648141,bear_000000521231,bear
-17.022284,0.50616366,bird_000000055299,bird
-4.3193836,-21.250362,bird_000000159791,bird
-20.210579,7.8246174,bird_000000277051,bird
-17.835747,5.455392,bird_000000404568,bird
-4.1949444,-13.294932,bird_000000523782,bird
-7.891984,-0.061928235,cat_000000078420,cat
2.1587636,-13.273172,cat_000000169076,cat
4.021357,-22.246964,cat_000000290843,cat
-16.120834,16.878895,cat_000000401991,cat
-2.0542345,-16.236805,cat_000000469067,cat
15.847575,6.8848863,cow_000000105264,cow
3.628198,3.6055527,cow_000000219440,cow
-20.350126,-2.356934,cow_000000298697,cow
8.773113,11.861107,cow_000000361268,cow
9.097633,10.850609,cow_000000512648,cow
3.7914195,-16.942343,dog_000000072813,dog
-1.005194,-17.787865,dog_000000236592,dog
-9.077612,8.669888,dog_000000364636,dog
0.10615726,-16.78651,dog_000000412240,dog
-11.218255,-5.9127903,dog_000000532530,dog
-6.7003045,2.7992945,elephant_000000088250,elephant
-5.5031543,1.624483,elephant_000000166642,elephant
-1.6931545,4.6647215,elephant_000000268375,elephant
-2.7809792,3.6650577,elephant_000000389316,elephant
-3.9516222,-0.6682019,elephant_000000519208,elephant
28.646315,5.950856,giraffe_000000150726,giraffe
22.276655,-5.515296,giraffe_000000235057,giraffe
26.654654,4.6543455,giraffe_000000296969,giraffe
30.310778,6.5730267,giraffe_000000417876,giraffe
27.182207,6.985583,giraffe_000000485895,giraffe
15.845752,11.774264,horse_000000040036,horse
11.824025,9.943865,horse_000000191614,horse
0.8020769,0.91957456,horse_000000269932,horse
18.087767,9.116938,horse_000000377486,horse
14.427853,6.2933908,horse_000000476215,horse
4.350144,1.9523234,sheep_000000046804,sheep
1.5362989,17.472359,sheep_000000209613,sheep
4.977659,11.346245,sheep_000000295231,sheep
8.010154,2.4068198,sheep_000000406997,sheep
1.5770638,20.13175,sheep_000000535578,sheep
1.1738634,-17.437609,zebra_000000025096,zebra
-19.628569,-16.917162,zebra_000000110211,zebra
-24.280846,-20.845146,zebra_000000236730,zebra
-21.564713,-19.823462,zebra_000000364166,zebra
-21.399565,-18.201073,zebra_000000509656,zebra
-1.8368376,-1.1212031,bear_000000079144,bear
-10.645494,21.528868,bear_000000186422,bear
4.229193,-6.0783076,bear_000000307658,bear
3.763474,-8.977281,bear_000000417465,bear
-4.0772843,21.740183,bear_000000532071,bear
